Ticker,Company,Sector,Index
MMM,3M Company,Industrials,SP500
AOS,A.O. Smith Corp,Industrials,SP500
ABT,Abbott Laboratories,Health Care,SP500
ABBV,AbbVie Inc.,Health Care,SP500
ABMD,ABIOMED Inc,Health Care,SP500
ACN,Accenture plc,Information Technology,SP500
ATVI,Activision Blizzard,Communication Services,SP500
ADBE,Adobe Inc.,Information Technology,SP500
AAP,Advance Auto Parts,Consumer Discretionary,SP500
AMD,Advanced Micro Devices Inc,Information Technology,SP500
AES,AES Corp,Utilities,SP500
AFL,AFLAC Inc,Financials,SP500
A,Agilent Technologies Inc,Health Care,SP500
APD,Air Products & Chemicals Inc,Materials,SP500
AKAM,Akamai Technologies Inc,Information Technology,SP500
ALK,Alaska Air Group Inc,Industrials,SP500
ALB,Albemarle Corp,Materials,SP500
ARE,Alexandria Real Estate Equities,Real Estate,SP500
ALXN,Alexion Pharmaceuticals,Health Care,SP500
ALGN,Align Technology,Health Care,SP500
ALLE,Allegion,Industrials,SP500
LNT,Alliant Energy Corp,Utilities,SP500
ALL,Allstate Corp,Financials,SP500
GOOGL,Alphabet Inc. (Class A),Communication Services,SP500
GOOG,Alphabet Inc. (Class C),Communication Services,SP500
MO,Altria Group Inc,Consumer Staples,SP500
AMZN,Amazon.com Inc.,Consumer Discretionary,SP500
AMCR,Amcor plc,Materials,SP500
AEE,Ameren Corp,Utilities,SP500
AAL,American Airlines Group,Industrials,SP500
AEP,American Electric Power,Utilities,SP500
AXP,American Express Co,Financials,SP500
AIG,American International Group,Financials,SP500
AMT,American Tower Corp.,Real Estate,SP500
AWK,American Water Works Company Inc,Utilities,SP500
AMP,Ameriprise Financial,Financials,SP500
ABC,AmerisourceBergen Corp,Health Care,SP500
AME,AMETEK Inc.,Industrials,SP500
AMGN,Amgen Inc.,Health Care,SP500
APH,Amphenol Corp,Information Technology,SP500
ADI,Analog Devices Inc.,Information Technology,SP500
ANSS,ANSYS,Information Technology,SP500
ANTM,Anthem,Health Care,SP500
AON,Aon plc,Financials,SP500
APA,Apache Corporation,Energy,SP500
AIV,Apartment Investment & Management,Real Estate,SP500
AAPL,Apple Inc.,Information Technology,SP500
AMAT,Applied Materials Inc.,Information Technology,SP500
APTV,Aptiv PLC,Consumer Discretionary,SP500
ADM,Archer-Daniels-Midland Co,Consumer Staples,SP500
ANET,Arista Networks,Information Technology,SP500
AJG,Arthur J. Gallagher & Co.,Financials,SP500
AIZ,Assurant,Financials,SP500
T,AT&T Inc.,Communication Services,SP500
ATO,Atmos Energy,Utilities,SP500
ADSK,Autodesk Inc.,Information Technology,SP500
ADP,Automatic Data Processing,Information Technology,SP500
AZO,AutoZone Inc,Consumer Discretionary,SP500
AVB,AvalonBay Communities,Real Estate,SP500
AVY,Avery Dennison Corp,Materials,SP500
BKR,Baker Hughes Co,Energy,SP500
BLL,Ball Corp,Materials,SP500
BAC,Bank of America Corp,Financials,SP500
BAX,Baxter International Inc.,Health Care,SP500
BDX,Becton Dickinson,Health Care,SP500
BRK-B,Berkshire Hathaway,Financials,SP500
BBY,Best Buy Co. Inc.,Consumer Discretionary,SP500
BIO,Bio-Rad Laboratories,Health Care,SP500
BIIB,Biogen Inc.,Health Care,SP500
BLK,BlackRock,Financials,SP500
BA,Boeing Company,Industrials,SP500
BKNG,Booking Holdings Inc,Consumer Discretionary,SP500
BWA,BorgWarner,Consumer Discretionary,SP500
BXP,Boston Properties,Real Estate,SP500
BSX,Boston Scientific,Health Care,SP500
BMY,Bristol-Myers Squibb,Health Care,SP500
AVGO,Broadcom Inc.,Information Technology,SP500
BR,Broadridge Financial Solutions,Information Technology,SP500
BF-B,Brown-Forman Corp.,Consumer Staples,SP500
CHRW,C. H. Robinson Worldwide,Industrials,SP500
COG,Cabot Oil & Gas,Energy,SP500
CDNS,Cadence Design Systems,Information Technology,SP500
CPB,Campbell Soup,Consumer Staples,SP500
COF,Capital One Financial,Financials,SP500
CAH,Cardinal Health Inc.,Health Care,SP500
KMX,Carmax Inc,Consumer Discretionary,SP500
CCL,Carnival Corp.,Consumer Discretionary,SP500
CARR,Carrier Global,Industrials,SP500
CAT,Caterpillar Inc.,Industrials,SP500
CBOE,Cboe Global Markets,Financials,SP500
CBRE,CBRE Group,Real Estate,SP500
CDW,CDW,Information Technology,SP500
CE,Celanese,Materials,SP500
CNC,Centene Corporation,Health Care,SP500
CNP,CenterPoint Energy,Utilities,SP500
CTL,CenturyLink Inc,Communication Services,SP500
CERN,Cerner,Health Care,SP500
CF,CF Industries Holdings Inc,Materials,SP500
SCHW,Charles Schwab Corporation,Financials,SP500
CHTR,Charter Communications,Communication Services,SP500
CVX,Chevron Corp.,Energy,SP500
CMG,Chipotle Mexican Grill,Consumer Discretionary,SP500
CB,Chubb Limited,Financials,SP500
CHD,Church & Dwight,Consumer Staples,SP500
CI,CIGNA Corp.,Health Care,SP500
CINF,Cincinnati Financial,Financials,SP500
CTAS,Cintas Corporation,Industrials,SP500
CSCO,Cisco Systems,Information Technology,SP500
C,Citigroup Inc.,Financials,SP500
CFG,Citizens Financial Group,Financials,SP500
CTXS,Citrix Systems,Information Technology,SP500
CME,CME Group Inc.,Financials,SP500
CMS,CMS Energy,Utilities,SP500
KO,Coca-Cola Company,Consumer Staples,SP500
CTSH,Cognizant Technology Solutions,Information Technology,SP500
CL,Colgate-Palmolive,Consumer Staples,SP500
CMCSA,Comcast Corp.,Communication Services,SP500
CMA,Comerica Inc.,Financials,SP500
CAG,Conagra Brands,Consumer Staples,SP500
CXO,Concho Resources,Energy,SP500
COP,ConocoPhillips,Energy,SP500
ED,Consolidated Edison,Utilities,SP500
STZ,Constellation Brands,Consumer Staples,SP500
CPRT,Copart Inc,Industrials,SP500
GLW,Corning Inc.,Information Technology,SP500
CTVA,Corteva,Materials,SP500
COST,Costco Wholesale Corp.,Consumer Staples,SP500
COTY,Coty Inc,Consumer Staples,SP500
CCI,Crown Castle International Corp.,Real Estate,SP500
CSX,CSX Corp.,Industrials,SP500
CMI,Cummins Inc.,Industrials,SP500
CVS,CVS Health,Health Care,SP500
DHI,D. R. Horton,Consumer Discretionary,SP500
DHR,Danaher Corp.,Health Care,SP500
DRI,Darden Restaurants,Consumer Discretionary,SP500
DVA,DaVita Inc.,Health Care,SP500
DE,Deere & Co.,Industrials,SP500
DAL,Delta Air Lines Inc.,Industrials,SP500
XRAY,Dentsply Sirona,Health Care,SP500
DVN,Devon Energy,Energy,SP500
DXCM,DexCom,Health Care,SP500
FANG,Diamondback Energy,Energy,SP500
DLR,Digital Realty Trust Inc,Real Estate,SP500
DFS,Discover Financial Services,Financials,SP500
DISCA,Discovery Inc. (Class A),Communication Services,SP500
DISCK,Discovery Inc. (Class C),Communication Services,SP500
DISH,Dish Network,Communication Services,SP500
